language,batch_size,bidirectional,dropout,embedding_dim,hidden_dim,max_epoch,min_freq,n_layers,test_loss,test_accuracy,trainable_parameters
lt,128,True,0.25,100,128,10,2,2,0.720604677995046,0.7565000921998893,1090367
